/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Found cached RTLIL representation for module `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1

4.26. Executing AST frontend in derive mode using pre-parsed AST for module `\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Generating RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
vgg11_proposed.v:4345: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
vgg11_proposed.v:4354: Warning: Range select out of bounds on signal `\write_address_reg': Setting result bit to undef.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608

4.27. Executing AST frontend in derive mode using pre-parsed AST for module `\sram'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Generating RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Found cached RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Found cached RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.

4.28. Analyzing design hierarchy..
Top module:  \vgg11_proposed
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
Used module:     $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe
Used module:         \conv_controller
Used module:         \sram
Used module:     $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         \activation_lut
Used module:         \controller_scalable
Used module:     $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe
Used module:     $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1

4.29. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 512
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Generating RTLIL representation for module `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Found cached RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Found cached RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 5
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 13
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 4608
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 4608
Found cached RTLIL representation for module `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 3
Parameter \N_DPE_H = 4
Parameter \ADDR_WIDTH = 12
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2304
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2304
Found cached RTLIL representation for module `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 3
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 12
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2304
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2304
Found cached RTLIL representation for module `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 2
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1152
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 1152
Found cached RTLIL representation for module `$paramod$062f712746513d28b64597c4213fa28890579881\sram'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 576
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1

4.30. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 576
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Generating RTLIL representation for module `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 33
Parameter \H = 33
Parameter \S = 1

4.31. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 33
Parameter \H = 33
Parameter \S = 1
Generating RTLIL representation for module `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.

4.32. Analyzing design hierarchy..
Top module:  \vgg11_proposed
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
Used module:     $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe
Used module:         $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller
Used module:         $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram
Used module:     $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable
Used module:         $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram
Used module:     $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable
Used module:         $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram
Used module:     $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable
Used module:     $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable
Used module:         $paramod$062f712746513d28b64597c4213fa28890579881\sram
Used module:     $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe
Used module:         $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller
Used module:     $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe
Used module:         $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller

4.33. Analyzing design hierarchy..
Top module:  \vgg11_proposed
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
Used module:     $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe
Used module:         $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller
Used module:         $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram
Used module:     $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable
Used module:         $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram
Used module:     $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable
Used module:         $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram
Used module:     $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable
Used module:     $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable
Used module:         $paramod$062f712746513d28b64597c4213fa28890579881\sram
Used module:     $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe
Used module:         $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller
Used module:     $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe
Used module:         $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller
Removing unused module `$paramod$7c88b22b3aef8cbaa2e7c0869552e29be54ef09d\conv_controller'.
Removing unused module `\xbar_ip_module'.
Removing unused module `\controller_scalable'.
Removing unused module `\global_controller'.
Removing unused module `\sram'.
Removing unused module `\conv_controller'.
Removing unused module `\conv_layer_single_dpe'.
Removing unused module `\activation_lut'.
Removing unused module `\pool_mod_pool5'.
Removing unused module `\pool_mod_pool4'.
Removing unused module `\pool_mod_pool3'.
Removing unused module `\pool_mod_pool2'.
Removing unused module `\pool_mod_pool1'.
Removing unused module `\conv8_layer'.
Removing unused module `\conv7_layer'.
Removing unused module `\conv6_layer'.
Removing unused module `\conv5_layer'.
Removing unused module `\conv4_layer'.
Removing unused module `\conv3_layer'.
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removing unused module `\mult_fp_16'.
Removing unused module `\mult_fp_32'.
Removing unused module `\mult_fp_clk_16'.
Removing unused module `\mult_fp_clk_32'.
Removing unused module `\addition_fp_16'.
Removing unused module `\addition_fp_32'.
Removing unused module `\addition_fp_clk_16'.
Removing unused module `\addition_fp_clk_32'.
Removing unused module `\int_sop_2'.
Removing unused module `\mult_add_int_27x27'.
Removing unused module `\mult_add_int_18x19'.
Removing unused module `\int_sop_4'.
Removing unused module `\int_sop_accum_4'.
Removing unused module `\mac_fp_16'.
Removing unused module `\mac_fp_32'.
Removing unused module `\mac_int_27x27'.
Removing unused module `\mac_int_18x19'.
Removing unused module `\mac_int_9x9'.
Removing unused module `\fp16_mult_add'.
Removing unused module `\fp16_sop2_mult'.
Removing unused module `\fp16_sop2_accum'.
Removing unused module `\fp16_mult_fp32_add'.
Removing unused module `\fp16_mult_fp32_accum'.
Removing unused module `\fp32_mult_add'.
Removing unused module `\fp32_mult_then_add'.
Removed 52 unused modules.
Warning: Resizing cell port $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.sram_inst.w_addr from 10 bits to 9 bits.
Warning: Resizing cell port $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.sram_inst.r_addr from 10 bits to 9 bits.

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.
<suppressed ~5 debug messages>
Optimizing module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
<suppressed ~5 debug messages>
Optimizing module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.
Optimizing module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable.
<suppressed ~7 debug messages>
Optimizing module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable.
<suppressed ~7 debug messages>
Optimizing module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Optimizing module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.
<suppressed ~7 debug messages>
Optimizing module $paramod$062f712746513d28b64597c4213fa28890579881\sram.
Optimizing module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable.
<suppressed ~7 debug messages>
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.
<suppressed ~3 debug messages>
Optimizing module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\conv3_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv4_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module vgg11_proposed.
Optimizing module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$362e10c0d3e49bf9528b791b33dc3b34f1ff144f\conv_layer_single_dpe..
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$ac70e6988189c5ee3930b2b9b56301ea17318400\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$b89ec6c6c723a19485e5f53911a5cada2855bd06\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$062f712746513d28b64597c4213fa28890579881\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$a018bcdaad3996f8f8ad372b9b52e0c5933a6c80\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$ffea799b9f3787d6f4d4d2b033b6dd425b01894a\conv_layer_single_dpe..
Warning: Ignoring module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$b9e997e6b16c08459f763769dce44b0659405fa5\conv_layer_single_dpe..
