/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Marked 4 switch rules as full_case in process $proc$bert_tiny_azurelily.v:852$641 in module $paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1155$659 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_azurelily.v:1162$660 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 5 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1162$660 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Removed 1 dead cases from process $proc$bert_tiny_azurelily.v:1174$665 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1174$665 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1015$449 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 4 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1022$450 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1033$454 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1915$740 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1922$742 in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1364$419 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1411$420 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 7 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1418$421 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1433$427 in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1915$730 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1922$732 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 4 switch rules as full_case in process $proc$bert_tiny_azurelily.v:852$482 in module $paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac.
Marked 7 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2060$749 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2114$772 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2124$778 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2137$780 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 5 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2150$781 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2185$786 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 4 switch rules as full_case in process $proc$bert_tiny_azurelily.v:2198$787 in module $paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.
Marked 7 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1764$793 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1816$814 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1825$820 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1837$821 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 5 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1849$822 in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Marked 44 switch rules as full_case in process $proc$bert_tiny_azurelily.v:925$496 in module $paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.
Removed 1 dead cases from process $proc$bert_tiny_azurelily.v:600$658 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:600$658 in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$bert_tiny_azurelily.v:820$480 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$bert_tiny_azurelily.v:820$480 in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 3 switch rules as full_case in process $proc$bert_tiny_azurelily.v:1948$416 in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Removed a total of 4 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 53 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1764$829'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1825$856'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1837$857'.
Found async reset \rst in `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1849$858'.
Found async reset \rst in `$paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac.$proc$bert_tiny_azurelily.v:852$641'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1155$659'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1174$665'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_azurelily.v:1015$449'.
Found async reset \rst in `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_azurelily.v:1033$454'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1411$420'.
Found async reset \rst in `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1433$427'.
Found async reset \rst in `$paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac.$proc$bert_tiny_azurelily.v:852$482'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2060$749'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2124$778'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2137$780'.
Found async reset \rst in `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2150$781'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1764$793'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1825$820'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1837$821'.
Found async reset \rst in `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1849$822'.
Found async reset \rst in `$paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$proc$bert_tiny_azurelily.v:925$496'.
Found async reset \rst in `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$bert_tiny_azurelily.v:1948$416'.

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1764$829'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[6:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1812$849'.
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1816$850'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1825$856'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1837$857'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1849$858'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
Creating decoders for process `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.$proc$bert_tiny_azurelily.v:1915$684'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.$proc$bert_tiny_azurelily.v:1922$686'.
     1/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$683_EN[39:0]$692
     2/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$683_DATA[39:0]$691
     3/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$683_ADDR[6:0]$690
Creating decoders for process `$paramod$161feced4c174869075f6ed59b87b752f9111645\dsp_mac.$proc$bert_tiny_azurelily.v:852$641'.
     1/3: $0\out_valid[0:0]
     2/3: $0\accum[39:0]
     3/3: $0\count[6:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1155$659'.
     1/1: $0\state[1:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1162$660'.
     1/5: $5\next_state[1:0]
     2/5: $4\next_state[1:0]
     3/5: $3\next_state[1:0]
     4/5: $2\next_state[1:0]
     5/5: $1\next_state[1:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1174$665'.
     1/12: $0\pos_w_en[0:0]
     2/12: $0\tok_w_en[0:0]
     3/12: $0\out_addr[6:0]
     4/12: $0\pipe2_valid[0:0]
     5/12: $0\pipe1_tok_pos[39:0]
     6/12: $0\pipe1_seg[39:0]
     7/12: $0\pipe1_valid[0:0]
     8/12: $0\pos_r_addr[6:0]
     9/12: $0\pos_w_addr[6:0]
    10/12: $0\tok_r_addr[6:0]
    11/12: $0\tok_w_addr[6:0]
    12/12: $0\data_out[39:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_azurelily.v:1015$449'.
     1/1: $0\state[1:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_azurelily.v:1022$450'.
     1/4: $4\next_state[1:0]
     2/4: $3\next_state[1:0]
     3/4: $2\next_state[1:0]
     4/4: $1\next_state[1:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.$proc$bert_tiny_azurelily.v:1033$454'.
     1/6: $0\sram_w_en[0:0]
     2/6: $0\add_addr[6:0]
     3/6: $0\add_valid[0:0]
     4/6: $0\sram_r_addr[6:0]
     5/6: $0\sram_w_addr[6:0]
     6/6: $0\data_out[39:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.$proc$bert_tiny_azurelily.v:1915$740'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\sram.$proc$bert_tiny_azurelily.v:1922$742'.
     1/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$739_EN[39:0]$748
     2/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$739_DATA[39:0]$747
     3/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$739_ADDR[6:0]$746
Creating decoders for process `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1364$419'.
     1/1: $1\rsqrt_val[39:0]
Creating decoders for process `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1411$420'.
     1/1: $0\state[2:0]
Creating decoders for process `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1418$421'.
     1/7: $7\next_state[2:0]
     2/7: $6\next_state[2:0]
     3/7: $5\next_state[2:0]
     4/7: $4\next_state[2:0]
     5/7: $3\next_state[2:0]
     6/7: $2\next_state[2:0]
     7/7: $1\next_state[2:0]
Creating decoders for process `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.$proc$bert_tiny_azurelily.v:1433$427'.
     1/20: $2\var_block.diff[39:0]
     2/20: $1\var_block.diff[39:0]
     3/20: $0\drain_count[1:0]
     4/20: $0\norm_pipe3_valid[0:0]
     5/20: $0\norm_pipe2_valid[0:0]
     6/20: $0\norm_pipe2_product[53:0]
     7/20: $0\norm_pipe1_valid[0:0]
     8/20: $0\norm_pipe1_diff[39:0]
     9/20: $0\norm_mult_b[26:0]
    10/20: $0\norm_mult_a[26:0]
    11/20: $0\var_mult_b[26:0]
    12/20: $0\var_mult_a[26:0]
    13/20: $0\elem_count[6:0]
    14/20: $0\rsqrt_val_reg[39:0]
    15/20: $0\mean_val[39:0]
    16/20: $0\accumulator[79:0]
    17/20: $0\sram_r_addr[6:0]
    18/20: $0\sram_w_addr[6:0]
    19/20: $0\sram_w_en[0:0]
    20/20: $0\data_out[39:0]
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$bert_tiny_azurelily.v:1915$730'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$bert_tiny_azurelily.v:1922$732'.
     1/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$729_EN[39:0]$738
     2/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$729_DATA[39:0]$737
     3/3: $1$memwr$\mem$bert_tiny_azurelily.v:1924$729_ADDR[8:0]$736
Creating decoders for process `$paramod$918962e9d7fcc5731be882d3851e6ce230285476\dsp_mac.$proc$bert_tiny_azurelily.v:852$482'.
     1/3: $0\out_valid[0:0]
     2/3: $0\accum[39:0]
     3/3: $0\count[7:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2060$749'.
     1/8: $0\w_buf_en[0:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[8:0]
     4/8: $0\m[1:0]
     5/8: $0\n[6:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[8:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2108$771'.
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2114$772'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2124$778'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2137$780'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2150$781'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2185$786'.
     1/1: $1\dpe_v_count[1:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2198$787'.
     1/4: $4\dpe_h_count[1:0]
     2/4: $3\dpe_h_count[1:0]
     3/4: $2\dpe_h_count[1:0]
     4/4: $1\dpe_h_count[1:0]
Creating decoders for process `$paramod$b40784e7e5de023f3c48f86252fad1a8c9c68d47\controller_scalable.$proc$bert_tiny_azurelily.v:2210$788'.
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1764$793'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[8:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1812$813'.
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1816$814'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1825$820'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1837$821'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1849$822'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.$proc$bert_tiny_azurelily.v:1882$827'.
Creating decoders for process `$paramod$d8d9beb1c9935a6aa1aef1830dc20b931f6cf273\clb_softmax.$proc$bert_tiny_azurelily.v:925$496'.
     1/56: $42\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$631
     2/56: $41\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$628
     3/56: $40\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$625
     4/56: $39\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$622
     5/56: $38\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$619
     6/56: $37\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$616
     7/56: $36\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$613
     8/56: $35\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$610
     9/56: $34\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$607
    10/56: $33\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$604
    11/56: $32\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$601
    12/56: $31\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$598
    13/56: $30\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$595
    14/56: $29\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$592
    15/56: $28\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$589
    16/56: $27\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$586
    17/56: $26\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$583
    18/56: $25\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$580
    19/56: $24\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$577
    20/56: $23\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$574
    21/56: $22\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$571
    22/56: $21\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$568
    23/56: $20\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$565
    24/56: $19\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$562
    25/56: $18\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$559
    26/56: $17\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$556
    27/56: $16\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$553
    28/56: $15\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$550
    29/56: $14\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$547
    30/56: $13\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$544
    31/56: $12\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$541
    32/56: $11\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$538
    33/56: $10\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$535
    34/56: $9\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$532
    35/56: $8\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$529
    36/56: $7\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$526
    37/56: $6\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$523
    38/56: $5\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$520
    39/56: $4\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$517
    40/56: $3\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$514
    41/56: $2\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$508
    42/56: $2\recip$func$bert_tiny_azurelily.v:941$487.k[31:0]$507
    43/56: $2\recip$func$bert_tiny_azurelily.v:941$487.val[39:0]$506
    44/56: $2\recip$func$bert_tiny_azurelily.v:941$487.$result[39:0]$505
    45/56: $1\recip$func$bert_tiny_azurelily.v:941$487.msb[39:0]$504
    46/56: $1\recip$func$bert_tiny_azurelily.v:941$487.k[31:0]$503
    47/56: $1\recip$func$bert_tiny_azurelily.v:941$487.val[39:0]$502
    48/56: $1\recip$func$bert_tiny_azurelily.v:941$487.$result[39:0]$501
    49/56: $0\inv_sum[39:0]
    50/56: $0\sum_exp[39:0]
    51/56: $0\state[2:0]
    52/56: $0\out_valid[0:0]
    53/56: $0\w_addr[6:0]
    54/56: $0\r_addr[6:0]
    55/56: $0\w_en[0:0]
    56/56: $0\data_out[39:0]
Creating decoders for process `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_azurelily.v:600$658'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$bert_tiny_azurelily.v:820$480'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$bert_tiny_azurelily.v:1948$416'.
     1/2: $0\stall[0:0]
     2/2: $0\ready_Ln[0:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$bert_tiny_azurelily.v:1967$418'.

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\read_address_reg' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1812$849'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\memory_flag' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1816$850'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\load_output_reg' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\shift_add_bypass' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\shift_add_control' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\read_address' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
No latch inferred for signal `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.\write_address' from process `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.$proc$bert_tiny_azurelily.v:1882$863'.
No latch inferred for signal `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.\next_state' from process `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.$proc$bert_tiny_azurelily.v:1162$660'.
