/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1605$549'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1816$412'.
     1/8: $0\w_buf_en[0:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[9:0]
     4/8: $0\m[1:0]
     5/8: $0\n[9:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[9:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1864$434'.
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1870$435'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1880$441'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1893$443'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1906$444'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1941$449'.
     1/1: $1\dpe_v_count[1:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1954$450'.
     1/2: $2\dpe_h_count[0:0]
     2/2: $1\dpe_h_count[0:0]
Creating decoders for process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1520$592'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[8:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1568$612'.
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1572$613'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1581$619'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1593$620'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1605$621'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1671$403'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$resnet9_proposed.v:1678$405'.
     1/3: $1$memwr$\mem$resnet9_proposed.v:1680$402_EN[39:0]$411
     2/3: $1$memwr$\mem$resnet9_proposed.v:1680$402_DATA[39:0]$410
     3/3: $1$memwr$\mem$resnet9_proposed.v:1680$402_ADDR[8:0]$409
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1816$466'.
     1/8: $0\w_buf_en[1:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[10:0]
     4/8: $0\m[1:0]
     5/8: $0\n[10:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[10:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1864$488'.
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1870$489'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1880$495'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1893$497'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1906$498'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1941$503'.
     1/2: $2\dpe_v_count[0:0]
     2/2: $1\dpe_v_count[0:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1954$504'.
     1/2: $2\dpe_h_count[0:0]
     2/2: $1\dpe_h_count[0:0]
Creating decoders for process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1520$628'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[3:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1568$648'.
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1572$649'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1581$655'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1593$656'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1605$657'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
Creating decoders for process `$paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.$proc$resnet9_proposed.v:1671$457'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$e4940a2c8ffc80cfeb2419852d1001b3d8fbbb19\sram.$proc$resnet9_proposed.v:1678$459'.
     1/3: $1$memwr$\mem$resnet9_proposed.v:1680$456_EN[39:0]$465
     2/3: $1$memwr$\mem$resnet9_proposed.v:1680$456_DATA[39:0]$464
     3/3: $1$memwr$\mem$resnet9_proposed.v:1680$456_ADDR[9:0]$463
Creating decoders for process `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.$proc$resnet9_proposed.v:1671$511'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.$proc$resnet9_proposed.v:1678$513'.
     1/3: $1$memwr$\mem$resnet9_proposed.v:1680$510_EN[39:0]$519
     2/3: $1$memwr$\mem$resnet9_proposed.v:1680$510_DATA[39:0]$518
     3/3: $1$memwr$\mem$resnet9_proposed.v:1680$510_ADDR[10:0]$517
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1520$556'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[9:0]
     4/9: $0\m[1:0]
     5/9: $0\n[9:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[9:0]
     9/9: $0\write_address_reg[9:0]
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1568$576'.
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1572$577'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1581$583'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1593$584'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1605$585'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.$proc$resnet9_proposed.v:1638$590'.
Creating decoders for process `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1347$283'.
     1/1: $0\data_out[39:0]
Creating decoders for process `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:420$345'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:676$335'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:932$315'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1188$300'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$resnet9_proposed.v:1704$260'.
     1/2: $0\stall[0:0]
     2/2: $0\ready_Ln[0:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$resnet9_proposed.v:1723$262'.
Creating decoders for process `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1209$361'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1233$336'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1257$316'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1281$263'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[4:0]
     3/3: $0\max_val[39:0]
Creating decoders for process `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1305$347'.
     1/8: $2$memwr$\skip_mem$resnet9_proposed.v:1308$346_EN[39:0]$356
     2/8: $2$memwr$\skip_mem$resnet9_proposed.v:1308$346_DATA[39:0]$355
     3/8: $2$memwr$\skip_mem$resnet9_proposed.v:1308$346_ADDR[9:0]$354
     4/8: $1$memwr$\skip_mem$resnet9_proposed.v:1308$346_EN[39:0]$353
     5/8: $1$memwr$\skip_mem$resnet9_proposed.v:1308$346_DATA[39:0]$352
     6/8: $1$memwr$\skip_mem$resnet9_proposed.v:1308$346_ADDR[9:0]$351
     7/8: $0\r_ptr[9:0]
     8/8: $0\w_ptr[9:0]
Creating decoders for process `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$resnet9_proposed.v:1327$269'.
     1/8: $2$memwr$\skip_mem$resnet9_proposed.v:1330$268_EN[39:0]$278
     2/8: $2$memwr$\skip_mem$resnet9_proposed.v:1330$268_DATA[39:0]$277
     3/8: $2$memwr$\skip_mem$resnet9_proposed.v:1330$268_ADDR[9:0]$276
     4/8: $1$memwr$\skip_mem$resnet9_proposed.v:1330$268_EN[39:0]$275
     5/8: $1$memwr$\skip_mem$resnet9_proposed.v:1330$268_DATA[39:0]$274
     6/8: $1$memwr$\skip_mem$resnet9_proposed.v:1330$268_ADDR[9:0]$273
     7/8: $0\r_ptr[9:0]
     8/8: $0\w_ptr[9:0]
Creating decoders for process `\resnet9_proposed.$proc$resnet9_proposed.v:167$45'.
Creating decoders for process `\resnet9_proposed.$proc$resnet9_proposed.v:194$46'.
Creating decoders for process `\resnet9_proposed.$proc$resnet9_proposed.v:212$47'.

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\read_address_reg' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1568$540'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\memory_flag' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1572$541'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\load_output_reg' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\shift_add_bypass' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\shift_add_control' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\read_address' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
No latch inferred for signal `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.\write_address' from process `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.$proc$resnet9_proposed.v:1638$554'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\write_address_reg' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1864$434'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\read_address_reg' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1864$434'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\memory_flag' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1870$435'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_v_count' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1941$449'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\v_bit' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1941$449'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_h_count' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1954$450'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\h_bit' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1954$450'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\load_output_reg' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\shift_add_bypass' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\shift_add_control' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\read_address' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\write_address' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_accum_ready' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_sel' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\dpe_sel_h' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\w_dec' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.\r_dec' from process `$paramod$0dfcdc0ad49113592840d5442afae24cc244ec92\controller_scalable.$proc$resnet9_proposed.v:1966$451'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\read_address_reg' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1568$612'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\memory_flag' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1572$613'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\load_output_reg' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\shift_add_bypass' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\shift_add_control' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\read_address' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
No latch inferred for signal `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.\write_address' from process `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.$proc$resnet9_proposed.v:1638$626'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\write_address_reg' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1864$488'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\read_address_reg' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1864$488'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\memory_flag' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1870$489'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\dpe_v_count' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1941$503'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\v_bit' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1941$503'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\dpe_h_count' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1954$504'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\h_bit' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1954$504'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\load_output_reg' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\shift_add_bypass' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\shift_add_control' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\read_address' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\write_address' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\dpe_accum_ready' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\dpe_sel' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\dpe_sel_h' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\w_dec' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.\r_dec' from process `$paramod$8d2bf1a9ed05fcd76d50b99ec0b4306178f5827a\controller_scalable.$proc$resnet9_proposed.v:1966$505'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\read_address_reg' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1568$648'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\memory_flag' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1572$649'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\load_output_reg' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\shift_add_bypass' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
No latch inferred for signal `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.\shift_add_control' from process `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.$proc$resnet9_proposed.v:1638$662'.
