/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2725$606 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2732$608 in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2725$714 in module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2732$716 in module $paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.
Marked 7 switch rules as full_case in process $proc$vgg11_al_matched.v:2870$615 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2924$638 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2934$644 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2947$646 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 5 switch rules as full_case in process $proc$vgg11_al_matched.v:2960$647 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2995$652 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:3008$653 in module $paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.
Marked 7 switch rules as full_case in process $proc$vgg11_al_matched.v:2574$821 in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2626$842 in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2635$848 in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2647$849 in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Marked 5 switch rules as full_case in process $proc$vgg11_al_matched.v:2659$850 in module $paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.
Marked 7 switch rules as full_case in process $proc$vgg11_al_matched.v:2870$767 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2924$790 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2934$796 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2947$798 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 5 switch rules as full_case in process $proc$vgg11_al_matched.v:2960$799 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 5 switch rules as full_case in process $proc$vgg11_al_matched.v:2995$804 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:3008$805 in module $paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.
Marked 2 switch rules as full_case in process $proc$vgg11_al_matched.v:2401$371 in module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$vgg11_al_matched.v:966$538 in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:966$538 in module $paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$vgg11_al_matched.v:1398$513 in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:1398$513 in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$vgg11_al_matched.v:1830$463 in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:1830$463 in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed 1 dead cases from process $proc$vgg11_al_matched.v:2262$418 in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 1 switch rules as full_case in process $proc$vgg11_al_matched.v:2262$418 in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 3 switch rules as full_case in process $proc$vgg11_al_matched.v:2758$363 in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Marked 4 switch rules as full_case in process $proc$vgg11_al_matched.v:2283$564 in module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$vgg11_al_matched.v:2307$559 in module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$vgg11_al_matched.v:2331$539 in module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$vgg11_al_matched.v:2355$464 in module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Marked 4 switch rules as full_case in process $proc$vgg11_al_matched.v:2379$366 in module $paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.
Removed a total of 4 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 67 redundant assignments.
Promoted 118 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst in `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2574$857'.
Found async reset \rst in `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2635$884'.
Found async reset \rst in `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2647$885'.
Found async reset \rst in `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2659$886'.
Found async reset \rst in `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2870$723'.
Found async reset \rst in `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2934$752'.
Found async reset \rst in `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2947$754'.
Found async reset \rst in `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2960$755'.
Found async reset \rst in `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2574$893'.
Found async reset \rst in `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2635$920'.
Found async reset \rst in `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2647$921'.
Found async reset \rst in `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2659$922'.
Found async reset \rst in `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2870$669'.
Found async reset \rst in `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2934$698'.
Found async reset \rst in `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2947$700'.
Found async reset \rst in `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2960$701'.
Found async reset \rst in `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2870$615'.
Found async reset \rst in `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2934$644'.
Found async reset \rst in `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2947$646'.
Found async reset \rst in `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2960$647'.
Found async reset \rst in `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2574$821'.
Found async reset \rst in `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2635$848'.
Found async reset \rst in `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2647$849'.
Found async reset \rst in `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2659$850'.
Found async reset \rst in `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2870$767'.
Found async reset \rst in `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2934$796'.
Found async reset \rst in `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2947$798'.
Found async reset \rst in `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2960$799'.
Found async reset \rst in `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$vgg11_al_matched.v:2758$363'.
Found async reset \rst in `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2283$564'.
Found async reset \rst in `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2307$559'.
Found async reset \rst in `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2331$539'.
Found async reset \rst in `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2355$464'.
Found async reset \rst in `$paramod\pool_mod_pool5\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2379$366'.

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod$062f712746513d28b64597c4213fa28890579881\sram.$proc$vgg11_al_matched.v:2725$660'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$062f712746513d28b64597c4213fa28890579881\sram.$proc$vgg11_al_matched.v:2732$662'.
     1/3: $1$memwr$\mem$vgg11_al_matched.v:2734$659_EN[39:0]$668
     2/3: $1$memwr$\mem$vgg11_al_matched.v:2734$659_DATA[39:0]$667
     3/3: $1$memwr$\mem$vgg11_al_matched.v:2734$659_ADDR[10:0]$666
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2574$857'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[9:0]
     4/9: $0\m[1:0]
     5/9: $0\n[9:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[9:0]
     9/9: $0\write_address_reg[9:0]
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2622$877'.
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2626$878'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2635$884'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2647$885'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2659$886'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$216bdc828f983dac74f06d355081dd24721c47b3\conv_controller.$proc$vgg11_al_matched.v:2692$891'.
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2870$723'.
     1/8: $0\w_buf_en[2:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[11:0]
     4/8: $0\m[1:0]
     5/8: $0\n[11:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[11:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2918$745'.
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2924$746'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2934$752'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2947$754'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2960$755'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:2995$760'.
     1/3: $3\dpe_v_count[1:0]
     2/3: $2\dpe_v_count[1:0]
     3/3: $1\dpe_v_count[1:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3008$761'.
     1/2: $2\dpe_h_count[0:0]
     2/2: $1\dpe_h_count[0:0]
Creating decoders for process `$paramod$2360861c1257fafb9c887aa8f5dcce8c5f5e8d35\controller_scalable.$proc$vgg11_al_matched.v:3020$762'.
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2574$893'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[3:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2622$913'.
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2626$914'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2635$920'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2647$921'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2659$922'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$48cfe6b49c3193bc14641fd3c43536149b4ea23e\conv_controller.$proc$vgg11_al_matched.v:2692$927'.
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2870$669'.
     1/8: $0\w_buf_en[2:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[11:0]
     4/8: $0\m[1:0]
     5/8: $0\n[11:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[11:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2918$691'.
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2924$692'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2934$698'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2947$700'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2960$701'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:2995$706'.
     1/3: $3\dpe_v_count[1:0]
     2/3: $2\dpe_v_count[1:0]
     3/3: $1\dpe_v_count[1:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3008$707'.
     1/1: $1\dpe_h_count[1:0]
Creating decoders for process `$paramod$6138afeb00d2f4802e3599d7b7f9c3e1f3c1c10b\controller_scalable.$proc$vgg11_al_matched.v:3020$708'.
Creating decoders for process `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.$proc$vgg11_al_matched.v:2725$812'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$6bb671441d50fc94051d95514d5635a6d0fc28c1\sram.$proc$vgg11_al_matched.v:2732$814'.
     1/3: $1$memwr$\mem$vgg11_al_matched.v:2734$811_EN[39:0]$820
     2/3: $1$memwr$\mem$vgg11_al_matched.v:2734$811_DATA[39:0]$819
     3/3: $1$memwr$\mem$vgg11_al_matched.v:2734$811_ADDR[12:0]$818
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$vgg11_al_matched.v:2725$606'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.$proc$vgg11_al_matched.v:2732$608'.
     1/3: $1$memwr$\mem$vgg11_al_matched.v:2734$605_EN[39:0]$614
     2/3: $1$memwr$\mem$vgg11_al_matched.v:2734$605_DATA[39:0]$613
     3/3: $1$memwr$\mem$vgg11_al_matched.v:2734$605_ADDR[8:0]$612
Creating decoders for process `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.$proc$vgg11_al_matched.v:2725$714'.
     1/1: $0\sram_data_out[39:0]
Creating decoders for process `$paramod$8a760105e0a517469087639e8a4c70218044acf8\sram.$proc$vgg11_al_matched.v:2732$716'.
     1/3: $1$memwr$\mem$vgg11_al_matched.v:2734$713_EN[39:0]$722
     2/3: $1$memwr$\mem$vgg11_al_matched.v:2734$713_DATA[39:0]$721
     3/3: $1$memwr$\mem$vgg11_al_matched.v:2734$713_ADDR[11:0]$720
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2870$615'.
     1/8: $0\w_buf_en[1:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[10:0]
     4/8: $0\m[1:0]
     5/8: $0\n[10:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[10:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2918$637'.
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2924$638'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2934$644'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2947$646'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2960$647'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:2995$652'.
     1/2: $2\dpe_v_count[0:0]
     2/2: $1\dpe_v_count[0:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3008$653'.
     1/1: $1\dpe_h_count[1:0]
Creating decoders for process `$paramod$e69c9cbf75b72ba7aa528ccc1c3e6894951b66d2\controller_scalable.$proc$vgg11_al_matched.v:3020$654'.
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2574$821'.
     1/9: $0\w_buf_en[0:0]
     2/9: $0\w_en[0:0]
     3/9: $0\pointer_offset[8:0]
     4/9: $0\m[1:0]
     5/9: $0\n[8:0]
     6/9: $0\sv[0:0]
     7/9: $0\s[0:0]
     8/9: $0\next_address[8:0]
     9/9: $0\write_address_reg[8:0]
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2622$841'.
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2626$842'.
     1/1: $0\memory_flag[0:0]
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2635$848'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2647$849'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2659$850'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$f68fe634f1ad887dc64f333b16cbbd9c60ebe995\conv_controller.$proc$vgg11_al_matched.v:2692$855'.
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2870$767'.
     1/8: $0\w_buf_en[4:0]
     2/8: $0\w_en[0:0]
     3/8: $0\pointer_offset[12:0]
     4/8: $0\m[1:0]
     5/8: $0\n[12:0]
     6/8: $0\sv[0:0]
     7/8: $0\s[0:0]
     8/8: $0\next_address[12:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2918$789'.
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2924$790'.
     1/1: $1\memory_flag[0:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2934$796'.
     1/1: $0\dpe_exec_signal[0:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2947$798'.
     1/1: $0\nl_dpe_control[1:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2960$799'.
     1/4: $0\stall[0:0]
     2/4: $0\valid_n[0:0]
     3/4: $0\ready[0:0]
     4/4: $0\memory_stall[0:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:2995$804'.
     1/5: $5\dpe_v_count[2:0]
     2/5: $4\dpe_v_count[2:0]
     3/5: $3\dpe_v_count[2:0]
     4/5: $2\dpe_v_count[2:0]
     5/5: $1\dpe_v_count[2:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:3008$805'.
     1/2: $2\dpe_h_count[0:0]
     2/2: $1\dpe_h_count[0:0]
Creating decoders for process `$paramod$ff307e9fd050274330453b7d3d65962e43513486\controller_scalable.$proc$vgg11_al_matched.v:3020$806'.
Creating decoders for process `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2401$371'.
     1/1: $0\data_out[39:0]
Creating decoders for process `$paramod\conv5_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:966$538'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:1398$513'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:1830$463'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2262$418'.
     1/1: $1\data_out_mux[39:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$vgg11_al_matched.v:2758$363'.
     1/2: $0\stall[0:0]
     2/2: $0\ready_Ln[0:0]
Creating decoders for process `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.$proc$vgg11_al_matched.v:2777$365'.
Creating decoders for process `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.$proc$vgg11_al_matched.v:2283$564'.
     1/3: $0\out_valid[0:0]
     2/3: $0\count[2:0]
