/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016
Found cached RTLIL representation for module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Parameter \DATA_WIDTH = 40
Found cached RTLIL representation for module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Parameter \N_CHANNELS = 1
Parameter \N_BRAM_R = 1
Parameter \N_BRAM_W = 1
Parameter \N_DPE_V = 2
Parameter \N_DPE_H = 1
Parameter \ADDR_WIDTH = 11
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 2016
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 1
Parameter \H = 1
Parameter \S = 1
Found cached RTLIL representation for module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 2016
Found cached RTLIL representation for module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1

4.24. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 10
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 1008
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 16
Parameter \H = 16
Parameter \S = 1
Generating RTLIL representation for module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 504
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1

4.25. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 504
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Generating RTLIL representation for module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1

4.26. Executing AST frontend in derive mode using pre-parsed AST for module `\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \ADDR_WIDTH = 9
Parameter \N_KERNELS = 1
Parameter \KERNEL_WIDTH = 9
Parameter \KERNEL_HEIGHT = 1
Parameter \W = 32
Parameter \H = 32
Parameter \S = 1
Generating RTLIL representation for module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
Parameter \N_CHANNELS = 1
Parameter \DEPTH = 512
Found cached RTLIL representation for module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.

4.27. Analyzing design hierarchy..
Top module:  \resnet9_al_matched
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
Used module:     $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe
Used module:         $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller
Used module:         $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram
Used module:     $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable
Used module:         $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram
Used module:     $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe
Used module:         $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller
Used module:     $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe
Used module:         $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller
Used module:     $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe
Used module:         $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller

4.28. Analyzing design hierarchy..
Top module:  \resnet9_al_matched
Used module:     $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001
Used module:     $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe
Used module:         $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller
Used module:         $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram
Used module:     $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:         $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable
Used module:         $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram
Used module:     $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe
Used module:         $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller
Used module:     $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000
Used module:     $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe
Used module:         $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller
Used module:     $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe
Used module:         $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller
Removing unused module `$paramod$7c88b22b3aef8cbaa2e7c0869552e29be54ef09d\conv_controller'.
Removing unused module `\xbar_ip_module'.
Removing unused module `\controller_scalable'.
Removing unused module `\global_controller'.
Removing unused module `\sram'.
Removing unused module `\conv_controller'.
Removing unused module `\conv_layer_single_dpe'.
Removing unused module `\activation_lut'.
Removing unused module `\res_mod_res2'.
Removing unused module `\res_mod_res1'.
Removing unused module `\pool_mod_pool4'.
Removing unused module `\pool_mod_pool3'.
Removing unused module `\pool_mod_pool2'.
Removing unused module `\pool_mod_pool1'.
Removing unused module `\conv8_layer'.
Removing unused module `\conv7_layer'.
Removing unused module `\conv6_layer'.
Removing unused module `\dual_port_ram'.
Removing unused module `\single_port_ram'.
Removing unused module `\multiply'.
Removing unused module `\adder'.
Removing unused module `\mux'.
Removing unused module `\fpga_interconnect'.
Removing unused module `\DFF'.
Removing unused module `\LUT_K'.
Removing unused module `\mult_fp_16'.
Removing unused module `\mult_fp_32'.
Removing unused module `\mult_fp_clk_16'.
Removing unused module `\mult_fp_clk_32'.
Removing unused module `\addition_fp_16'.
Removing unused module `\addition_fp_32'.
Removing unused module `\addition_fp_clk_16'.
Removing unused module `\addition_fp_clk_32'.
Removing unused module `\int_sop_2'.
Removing unused module `\mult_add_int_27x27'.
Removing unused module `\mult_add_int_18x19'.
Removing unused module `\int_sop_4'.
Removing unused module `\int_sop_accum_4'.
Removing unused module `\mac_fp_16'.
Removing unused module `\mac_fp_32'.
Removing unused module `\mac_int_27x27'.
Removing unused module `\mac_int_18x19'.
Removing unused module `\mac_int_9x9'.
Removing unused module `\fp16_mult_add'.
Removing unused module `\fp16_sop2_mult'.
Removing unused module `\fp16_sop2_accum'.
Removing unused module `\fp16_mult_fp32_add'.
Removing unused module `\fp16_mult_fp32_accum'.
Removing unused module `\fp32_mult_add'.
Removing unused module `\fp32_mult_then_add'.
Removed 50 unused modules.
Warning: Resizing cell port $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.sram_inst.w_addr from 10 bits to 9 bits.
Warning: Resizing cell port $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.sram_inst.r_addr from 10 bits to 9 bits.
Warning: Resizing cell port $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.ctrl_inst.dpe_sel_h from 1 bits to 2 bits.
Warning: Resizing cell port $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.ctrl_inst.dpe_sel_h from 1 bits to 2 bits.
Warning: Resizing cell port $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.ctrl_inst.dpe_sel_h from 1 bits to 2 bits.

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
<suppressed ~7 debug messages>
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
<suppressed ~5 debug messages>
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_al_matched.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
<suppressed ~1 debug messages>
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
<suppressed ~5 debug messages>
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
<suppressed ~5 debug messages>
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
<suppressed ~5 debug messages>

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
Warning: Ignoring module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
Warning: Ignoring module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Warning: Ignoring module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Warning: Ignoring module resnet9_al_matched because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
Warning: Ignoring module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller because it contains processes (run 'proc' command first).
Removed 0 unused cells and 19 unused wires.
<suppressed ~7 debug messages>

7. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller...
Checking module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable...
Checking module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller...
Checking module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram...
Checking module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe...
Checking module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe...
Checking module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe...
Checking module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller...
Checking module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe...
Checking module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram...
Checking module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller...
Checking module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001...
Checking module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module resnet9_al_matched...
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_n:
    port ready_Ln[0] of cell g_ctrl ($paramod\global_controller\N_Layers=s32'00000000000000000000000000000001)
    module input ready_n[0]
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_pool3:
    port ready[0] of cell conv7_inst ($paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell conv8_inst ($paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell res2_inst ($paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_pool2:
    port ready[0] of cell conv6_inst ($paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000)
    port ready[0] of cell pool3_inst ($paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_res1:
    port ready[0] of cell conv5_inst ($paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe)
    port ready[0] of cell pool2_inst ($paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_pool1:
    port ready[0] of cell conv3_inst ($paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe)
    port ready[0] of cell conv4_inst ($paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe)
    port ready[0] of cell res1_inst ($paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: multiple conflicting drivers for resnet9_al_matched.\ready_conv1:
    port ready[0] of cell conv2_inst ($paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe)
    port ready[0] of cell pool1_inst ($paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000)
Warning: Wire resnet9_al_matched.\ready_conv9 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv8 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv7 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv6 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv5 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv4 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv3 is used but has no driver.
Warning: Wire resnet9_al_matched.\ready_conv2 is used but has no driver.
Found and reported 14 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller.
Optimizing module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable.
Optimizing module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe.
Optimizing module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe.
Optimizing module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe.
Optimizing module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller.
Optimizing module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe.
Optimizing module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram.
Optimizing module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller.
Optimizing module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module resnet9_al_matched.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller'.
Finding identical cells in module `$paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller'.
Finding identical cells in module `$paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram'.
Finding identical cells in module `$paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller'.
Finding identical cells in module `$paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\res_mod_res2\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\resnet9_al_matched'.
Removed a total of 1 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$04f2563f035d9d61707622b75f716f147b0dd036\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$3ca86394dd3df4caf07595b71dd3986a2d0f1f1e\controller_scalable because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$7bcb8c778e73ad5513fa781ba9e50ace8639d08d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$8f6c72e2af2f3bfd89f66b85331f9072587958fd\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$9e7ea340b1c166869f0621629bac54766a7bb684\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$a07027cbe77910f1eba4ffa42e96a5837ad81438\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$a2b65e4bc403f98abeaec7af9bae74bc051b805e\conv_controller because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$b01abfde11ae61413729afaa3fe0bbd4122fd840\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$e597d3722ae6dbcbad477c551a696f4e68bc23cc\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$ed36f658589937e87e5e9c3e7556055ab7d9ba2e\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\activation_lut\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod\conv6_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\conv7_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\conv8_layer\DATA_WIDTH=s32'00000000000000000000000000101000..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool2\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool3\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\pool_mod_pool4\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\res_mod_res1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
