/usr/bin/env time -v /mnt/vault0/jiajunh5/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Optimizing module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
<suppressed ~1 debug messages>
Optimizing module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
<suppressed ~1 debug messages>

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe..
Warning: Ignoring module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \bert_tiny_al_matched..
Warning: Ignoring module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
Finding unused cells or wires in module \multiply..
Warning: Ignoring module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm because it contains processes (run 'proc' command first).
Removed 0 unused cells and 11 unused wires.
<suppressed ~6 debug messages>

7. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram...
Checking module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller...
Checking module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram...
Checking module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller...
Checking module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add...
Checking module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add...
Checking module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm...
Checking module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe...
Checking module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram...
Checking module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller...
Checking module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller...
Checking module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe...
Checking module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable...
Checking module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe...
Checking module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe...
Checking module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001...
Checking module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000...
Checking module bert_tiny_al_matched...
Warning: multiple conflicting drivers for bert_tiny_al_matched.\ready_n:
    port ready_Ln[0] of cell g_ctrl ($paramod\global_controller\N_Layers=s32'00000000000000000000000000000001)
    module input ready_n[0]
Warning: Wire bert_tiny_al_matched.\ready_b1_ln_ffn is used but has no driver.
Warning: Wire bert_tiny_al_matched.\ready_b1_h0_wsum is used but has no driver.
Warning: Wire bert_tiny_al_matched.\ready_b0_ln_ffn is used but has no driver.
Warning: Wire bert_tiny_al_matched.\ready_b0_h0_wsum is used but has no driver.
Checking module multiply...
Found and reported 5 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
Optimizing module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Optimizing module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Optimizing module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Optimizing module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Optimizing module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Optimizing module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Optimizing module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
Optimizing module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Optimizing module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe.
Optimizing module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe.
Optimizing module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module bert_tiny_al_matched.
Optimizing module multiply.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram'.
Finding identical cells in module `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller'.
Finding identical cells in module `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram'.
Finding identical cells in module `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
<suppressed ~6 debug messages>
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
<suppressed ~36 debug messages>
Finding identical cells in module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller'.
Finding identical cells in module `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller'.
Finding identical cells in module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable'.
Finding identical cells in module `$paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe'.
Finding identical cells in module `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~9 debug messages>
Finding identical cells in module `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~3 debug messages>
Finding identical cells in module `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
<suppressed ~3 debug messages>
Finding identical cells in module `\bert_tiny_al_matched'.
Finding identical cells in module `\multiply'.
Removed a total of 25 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable because it contains processes (run 'proc' command first).
Running muxtree optimizer on module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \bert_tiny_al_matched..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \multiply..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
  Optimizing cells in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
  Optimizing cells in module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
  Optimizing cells in module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
  Optimizing cells in module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
  Optimizing cells in module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
  Optimizing cells in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
  Optimizing cells in module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
  Optimizing cells in module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
  Optimizing cells in module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
  Optimizing cells in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
  Optimizing cells in module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
  Optimizing cells in module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe.
  Optimizing cells in module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe.
  Optimizing cells in module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
  Optimizing cells in module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
  Optimizing cells in module \bert_tiny_al_matched.
  Optimizing cells in module \multiply.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0308149928d185e6f313ced219de691cee7bc61f\sram'.
Finding identical cells in module `$paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller'.
Finding identical cells in module `$paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram'.
Finding identical cells in module `$paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add'.
Finding identical cells in module `$paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add'.
Finding identical cells in module `$paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm'.
Finding identical cells in module `$paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram'.
Finding identical cells in module `$paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller'.
Finding identical cells in module `$paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller'.
Finding identical cells in module `$paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable'.
Finding identical cells in module `$paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe'.
Finding identical cells in module `$paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe'.
Finding identical cells in module `$paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\global_controller\N_Layers=s32'00000000000000000000000000000001'.
Finding identical cells in module `$paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `$paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000'.
Finding identical cells in module `\bert_tiny_al_matched'.
Finding identical cells in module `\multiply'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe..
Warning: Ignoring module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe..
Warning: Ignoring module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable because it contains processes (run 'proc' command first).
Finding unused cells or wires in module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe..
Finding unused cells or wires in module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe..
Warning: Ignoring module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \bert_tiny_al_matched..
Finding unused cells or wires in module \multiply..

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
Optimizing module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Optimizing module $paramod$05547d79456d4a2eb73f65686ccd37914cd38a3f\sram.
Optimizing module $paramod$25bf2225378aee891bfeed9dbc7e62e8dd5f6d1d\conv_controller.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\embedding_add.
Optimizing module $paramod$617e7d6d69eb05db5b722f6e62cc8b9309693a2f\residual_add.
Optimizing module $paramod$69edde3354deb0e05cc5906efab5805c04c9bb95\layernorm.
Optimizing module $paramod$86017d1a77060fa81c298337ffeef141513d56f4\conv_layer_single_dpe.
Optimizing module $paramod$86d23b5cd51367f9e6946644a6051a7f75fe7c3e\sram.
Optimizing module $paramod$8eea062f4a2b26a6088bbe38c01e168c16d1db49\conv_controller.
Optimizing module $paramod$bf31471177318393e1dc3e6f2665fd19036fa29d\conv_controller.
Optimizing module $paramod$c20dc4afab51d2a0f4a733c42fa32518af18f97b\conv_layer_single_dpe.
Optimizing module $paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.
Optimizing module $paramod$ed683de614b4b378d503540b927ec15208150fcc\conv_layer_single_dpe.
Optimizing module $paramod$f877607e6e4cee8c34ad8543b4355993eb9bf6f1\conv_layer_single_dpe.
Optimizing module $paramod\dimm_score_matrix_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_score_matrix_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\dimm_weighted_sum_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\ffn1_layer_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\global_controller\N_Layers=s32'00000000000000000000000000000001.
Optimizing module $paramod\softmax_approx_b0\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module $paramod\softmax_approx_b1\DATA_WIDTH=s32'00000000000000000000000000101000.
Optimizing module bert_tiny_al_matched.
Optimizing module multiply.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing PROC pass (convert processes to netlists).

9.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `$paramod$d7b23829ed1671f65d5dc7df69de5b91fcfc085c\controller_scalable.$proc$bert_tiny_al_matched.v:2924$730'.
Cleaned up 2 empty switches.

9.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2629$682 in module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2636$684 in module $paramod$0308149928d185e6f313ced219de691cee7bc61f\sram.
Marked 7 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2478$771 in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Marked 1 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2530$792 in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2539$798 in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
Marked 2 switch rules as full_case in process $proc$bert_tiny_al_matched.v:2551$799 in module $paramod$040ccd04e4d5606f972fd0f58790e8a1a1d31723\conv_controller.
